LAMMPS file only fibrinogen 

2814 atoms 
2144 bonds 
1876 angles 
0 dihedrals 
0 impropers 
 
5 atom types 
1 bond types 
1 angle types 
5 extra bond per atom 
 
-500.000000 500.000000 xlo xhi 
-125.000000 125.000000 ylo yhi 
-125.000000 125.000000 zlo zhi 
 
Masses 
 
1 20005.0 
2 32500.0 
3 25000.0 
4 20000.0 
5 20000.0 
 
Atoms 
 
1 1 2 0.000000 460.645 55.652 -82.494 
2 1 1 0.000000 466.395 55.652 -82.494 
3 1 1 0.000000 472.145 55.652 -82.494 
4 1 1 0.000000 477.895 55.652 -82.494 
5 1 3 0.000000 483.645 55.652 -82.494 
6 1 1 0.000000 489.395 55.652 -82.494 
7 1 1 0.000000 495.145 55.652 -82.494 
8 1 1 0.000000 -499.105 55.652 -82.494 
9 1 2 0.000000 -493.355 55.652 -82.494 
10 2 2 0.000000 -238.586 32.274 -27.235 
11 2 1 0.000000 -232.836 32.274 -27.235 
12 2 1 0.000000 -227.086 32.274 -27.235 
13 2 1 0.000000 -221.336 32.274 -27.235 
14 2 3 0.000000 -215.586 32.274 -27.235 
15 2 1 0.000000 -209.836 32.274 -27.235 
16 2 1 0.000000 -204.086 32.274 -27.235 
17 2 1 0.000000 -198.336 32.274 -27.235 
18 2 2 0.000000 -192.586 32.274 -27.235 
19 3 2 0.000000 452.143 -20.859 108.785 
20 3 1 0.000000 457.893 -20.859 108.785 
21 3 1 0.000000 463.643 -20.859 108.785 
22 3 1 0.000000 469.393 -20.859 108.785 
23 3 3 0.000000 475.143 -20.859 108.785 
24 3 1 0.000000 480.893 -20.859 108.785 
25 3 1 0.000000 486.643 -20.859 108.785 
26 3 1 0.000000 492.393 -20.859 108.785 
27 3 2 0.000000 498.143 -20.859 108.785 
28 4 2 0.000000 -289.593 -116.499 93.908 
29 4 1 0.000000 -283.843 -116.499 93.908 
30 4 1 0.000000 -278.093 -116.499 93.908 
31 4 1 0.000000 -272.343 -116.499 93.908 
32 4 3 0.000000 -266.593 -116.499 93.908 
33 4 1 0.000000 -260.843 -116.499 93.908 
34 4 1 0.000000 -255.093 -116.499 93.908 
35 4 1 0.000000 -249.343 -116.499 93.908 
36 4 2 0.000000 -243.593 -116.499 93.908 
37 5 2 0.000000 -130.194 4.645 -10.233 
38 5 1 0.000000 -124.444 4.645 -10.233 
39 5 1 0.000000 -118.694 4.645 -10.233 
40 5 1 0.000000 -112.944 4.645 -10.233 
41 5 3 0.000000 -107.194 4.645 -10.233 
42 5 1 0.000000 -101.444 4.645 -10.233 
43 5 1 0.000000 -95.694 4.645 -10.233 
44 5 1 0.000000 -89.944 4.645 -10.233 
45 5 2 0.000000 -84.194 4.645 -10.233 
46 6 2 0.000000 207.732 -25.110 11.020 
47 6 1 0.000000 213.482 -25.110 11.020 
48 6 1 0.000000 219.232 -25.110 11.020 
49 6 1 0.000000 224.982 -25.110 11.020 
50 6 3 0.000000 230.732 -25.110 11.020 
51 6 1 0.000000 236.482 -25.110 11.020 
52 6 1 0.000000 242.232 -25.110 11.020 
53 6 1 0.000000 247.982 -25.110 11.020 
54 6 2 0.000000 253.732 -25.110 11.020 
55 7 2 0.000000 341.627 -22.985 -3.857 
56 7 1 0.000000 347.377 -22.985 -3.857 
57 7 1 0.000000 353.127 -22.985 -3.857 
58 7 1 0.000000 358.877 -22.985 -3.857 
59 7 3 0.000000 364.627 -22.985 -3.857 
60 7 1 0.000000 370.377 -22.985 -3.857 
61 7 1 0.000000 376.127 -22.985 -3.857 
62 7 1 0.000000 381.877 -22.985 -3.857 
63 7 2 0.000000 387.627 -22.985 -3.857 
64 8 2 0.000000 124.844 -50.614 64.153 
65 8 1 0.000000 130.594 -50.614 64.153 
66 8 1 0.000000 136.344 -50.614 64.153 
67 8 1 0.000000 142.094 -50.614 64.153 
68 8 3 0.000000 147.844 -50.614 64.153 
69 8 1 0.000000 153.594 -50.614 64.153 
70 8 1 0.000000 159.344 -50.614 64.153 
71 8 1 0.000000 165.094 -50.614 64.153 
72 8 2 0.000000 170.844 -50.614 64.153 
73 9 2 0.000000 18.578 -88.870 121.537 
74 9 1 0.000000 24.328 -88.870 121.537 
75 9 1 0.000000 30.078 -88.870 121.537 
76 9 1 0.000000 35.828 -88.870 121.537 
77 9 3 0.000000 41.578 -88.870 121.537 
78 9 1 0.000000 47.328 -88.870 121.537 
79 9 1 0.000000 53.078 -88.870 121.537 
80 9 1 0.000000 58.828 -88.870 121.537 
81 9 2 0.000000 64.578 -88.870 121.537 
82 10 2 0.000000 97.215 0.394 -101.621 
83 10 1 0.000000 102.965 0.394 -101.621 
84 10 1 0.000000 108.715 0.394 -101.621 
85 10 1 0.000000 114.465 0.394 -101.621 
86 10 3 0.000000 120.215 0.394 -101.621 
87 10 1 0.000000 125.965 0.394 -101.621 
88 10 1 0.000000 131.715 0.394 -101.621 
89 10 1 0.000000 137.465 0.394 -101.621 
90 10 2 0.000000 143.215 0.394 -101.621 
91 11 2 0.000000 -431.990 25.898 72.655 
92 11 1 0.000000 -426.240 25.898 72.655 
93 11 1 0.000000 -420.490 25.898 72.655 
94 11 1 0.000000 -414.740 25.898 72.655 
95 11 3 0.000000 -408.990 25.898 72.655 
96 11 1 0.000000 -403.240 25.898 72.655 
97 11 1 0.000000 -397.490 25.898 72.655 
98 11 1 0.000000 -391.740 25.898 72.655 
99 11 2 0.000000 -385.990 25.898 72.655 
100 12 2 0.000000 267.241 115.161 51.402 
101 12 1 0.000000 272.991 115.161 51.402 
102 12 1 0.000000 278.741 115.161 51.402 
103 12 1 0.000000 284.491 115.161 51.402 
104 12 3 0.000000 290.241 115.161 51.402 
105 12 1 0.000000 295.991 115.161 51.402 
106 12 1 0.000000 301.741 115.161 51.402 
107 12 1 0.000000 307.491 115.161 51.402 
108 12 2 0.000000 313.241 115.161 51.402 
109 13 2 0.000000 367.131 102.409 -48.488 
110 13 1 0.000000 372.881 102.409 -48.488 
111 13 1 0.000000 378.631 102.409 -48.488 
112 13 1 0.000000 384.381 102.409 -48.488 
113 13 3 0.000000 390.131 102.409 -48.488 
114 13 1 0.000000 395.881 102.409 -48.488 
115 13 1 0.000000 401.631 102.409 -48.488 
116 13 1 0.000000 407.381 102.409 -48.488 
117 13 2 0.000000 413.131 102.409 -48.488 
118 14 2 0.000000 -414.987 -120.749 -118.624 
119 14 1 0.000000 -409.237 -120.749 -118.624 
120 14 1 0.000000 -403.487 -120.749 -118.624 
121 14 1 0.000000 -397.737 -120.749 -118.624 
122 14 3 0.000000 -391.987 -120.749 -118.624 
123 14 1 0.000000 -386.237 -120.749 -118.624 
